OLD: 201708191200: 2648938|memegen.com|2|2|Adult|1|||5|
201708191200: DELETE FROM domain WHERE name='memegen.com';
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649879, 'memegen.com', 2, 1, 'Search', 25);
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649880, 'netdna-cdn.com', 2, 1, 'Computer', 13);
201708191202: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649881, 'clipfish.de', 2, 1, 'Adult', 1);
OLD: 201708191204: 2649467|kultmoviegang.ch|2|2|Adult|1|||5|
201708191204: DELETE FROM domain WHERE name='kultmoviegang.ch';
201708191204: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649882, 'kultmoviegang.ch', 2, 1, 'Violence', 10);
201709071908: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649883, 'content.asos-media.com', 3, 2, 'Shopping', 26, 5);
201709182236: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650272, 'livehelpnow.net', 2, 2, 'Computer', 13, 5);
201709182245: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650273, 'l-iz.de', 2, 2, 'News', 21, 5);
201709182245: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650274, 'rbb24.de', 2, 2, 'News', 21, 5);
201709182245: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650275, 'ruhrnachrichten.de', 2, 2, 'News', 21, 5);
201709182245: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650276, 'lvz.de', 2, 2, 'News', 21, 5);
201709182245: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650277, 'lr-online.de', 2, 2, 'News', 21, 5);
201709182245: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650278, 'tag24.de', 2, 2, 'News', 21, 5);
201709182245: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650279, 'mz-web.de', 2, 2, 'News', 21, 5);
201709182246: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650280, 'dnn.de', 2, 2, 'News', 21, 5);
201709182246: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650281, 'tagesspiegel.de', 2, 2, 'News', 21, 5);
201709190117: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650282, 'io9.gizmodo.com', 3, 2, 'Games', 17, 5);
201709190117: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650283, 'gizmodo.com', 2, 2, 'Games', 17, 5);
201709190121: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650284, 'bluelight.ru', 2, 2, 'Health', 34, 5);
201709190135: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650285, 'klett.ch', 2, 2, 'Shopping', 26, 5);
201709190147: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650286, 'notebookcheck.com', 2, 2, 'Shopping', 26, 5);
201709190147: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650287, 'digifloor.com', 2, 2, 'Computer', 13, 5);
201709190148: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650288, 'bilder3.n-tv.de', 3, 2, 'News', 21, 5);
201709190148: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650289, 't3n.sc', 2, 2, 'Computer', 13, 5);
201709190149: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650290, '1.f.ix.de', 4, 2, 'Computer', 13, 5);
201709191222: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650291, 'herbal-highs-shop.com', 2, 2, 'Drugs', 37, 5);
201709191222: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650292, 'xn--ruchermischungkaufen-bzb.de', 2, 2, 'Drugs', 37, 5);
201709191224: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650293, 'thctalk.com', 2, 2, 'Drugs', 37, 5);
201709191723: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650294, 'elternforen.com', 2, 2, 'News', 21, 5);
201709191725: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650295, 'motorradonline.de', 2, 2, 'Travel', 29, 5);
201709191729: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650296, 'blitz.blitzrotary.com', 3, 2, 'Sports', 44, 5);
201709191729: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650297, 'elektron-bremen.de', 2, 2, 'Sports', 44, 5);
201709191729: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650298, 'elektron-bremen.com', 2, 2, 'Sports', 44, 5);
201709191729: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650299, 'blitzlift.eu', 2, 2, 'Sports', 44, 5);
201709191729: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650300, 'rotarylift.eu', 2, 2, 'Sports', 44, 5);
201709191807: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650301, 'contentful.com', 2, 2, 'Computer', 13, 5);
201709191901: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650302, 'akf-shop.de', 2, 2, 'Shopping', 26, 5);
201709191901: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650303, 'mopedstore.de', 2, 2, 'Shopping', 26, 5);
201709191901: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650304, 'ost-moped.de', 2, 2, 'Shopping', 26, 5);
201709191908: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650305, 'meteogroup.com', 2, 2, 'Weather', 31, 5);
201709191908: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650306, 'wetter24.de', 2, 2, 'Weather', 31, 5);
201709192047: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650307, 'maclife.de', 2, 2, 'Shopping', 26, 5);
201709192048: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650308, 'rezeptfreikaufen.net', 2, 2, 'Shopping', 26, 5);
201709192050: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650309, 'heimtest-schnelltests.de', 2, 2, 'Drugs', 37, 5);
201709192051: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650310, 'gesundial.de', 2, 2, 'News', 21, 5);
201709192053: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650311, 'portalhortolandia.com.br', 3, 2, 'News', 21, 5);
201709192059: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650312, 'ultraadserver.com', 2, 2, 'Ads', 11, 5);
201709192209: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650313, 'motor-talk.de', 2, 2, 'Sports', 44, 5);
201709192210: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650314, 'mobile.de', 2, 2, 'Sports', 44, 5);
201709192300: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650315, 'hornbach.de', 2, 2, 'Shopping', 26, 5);
201709192304: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650316, 'onlineshop-baumarkt.de', 2, 2, 'Shopping', 26, 5);
201709192305: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650317, 'weka.center', 2, 2, 'Shopping', 26, 5);
201709201814: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650318, 'weser-kurier.de', 2, 2, 'News', 21, 5);
201709201815: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650319, 'morgenweb.de', 2, 2, 'News', 21, 5);
201709211123: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650320, 'letsrun.com', 2, 2, 'News', 21, 5);
201709211130: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650321, 'cdn5.steveseay.com', 3, 2, 'Health', 34, 5);
201709211130: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650322, 'cdn9.steveseay.com', 3, 2, 'Health', 34, 5);
201709211146: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650323, 'medicalassessmentonline.com', 2, 2, 'Health', 34, 5);
201709211148: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650324, 'fitnesstipsforlife.com', 2, 2, 'Health', 34, 5);
201709211148: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650325, 'motherearthliving.com', 2, 2, 'Health', 34, 5);
201709211148: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650326, 'medicalobserverph.com', 2, 2, 'Health', 34, 5);
201709211148: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650327, 'metrokids.com', 2, 2, 'Health', 34, 5);
201709211148: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650328, 'wjpitch.com', 2, 2, 'Sports', 44, 5);
201709211148: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650329, '7cups.com', 2, 2, 'Health', 34, 5);
201709211149: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650330, 'fastcompany.com', 2, 2, 'News', 21, 5);
201709211149: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650331, 'fix.com', 2, 2, 'Shopping', 26, 5);
201709211149: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650332, 'vitamindwiki.com', 2, 2, 'Health', 34, 5);
201709211150: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650333, 'personalitybuzz.com', 2, 2, 'Health', 34, 5);
201709211151: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650334, 'fastcodesign.com', 2, 2, 'News', 21, 5);
201709211151: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650335, 'amazingscience.news', 2, 2, 'Health', 34, 5);
201709211604: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650336, 'windowsmedia.com', 2, 2, 'Computer', 13, 5);
201709211605: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650337, 'us.boohoo.com', 3, 2, 'Shopping', 26, 5);
201709211612: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650338, 'sleepontario.com', 2, 2, 'Health', 34, 5);
201709211614: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650339, 'jcsm.aasm.org', 3, 2, 'Health', 34, 5);
201709211614: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650340, 'ufhealth.org', 2, 2, 'Health', 34, 5);
201709211615: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650341, 'sleepdisorders.dolyan.com', 3, 2, 'Health', 34, 5);
201709211617: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650342, 'msunites.com', 2, 2, 'Health', 34, 5);
201709211617: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650343, 'sleephub.com.au', 3, 2, 'Health', 34, 5);
201709211618: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650344, 'healthresearchfunding.org', 2, 2, 'Health', 34, 5);
201709211618: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650345, 'julieflygare.com', 2, 2, 'Health', 34, 5);
201709211619: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650346, 'homenaturalcures.com', 2, 2, 'Health', 34, 5);
201709211913: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650347, 'wicoworld.com', 2, 2, 'Sports', 44, 5);
201709211914: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650348, 'kinder-malvorlagen.com', 2, 2, 'Shopping', 26, 5);
201709211918: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650349, 'brigitte.de', 2, 2, 'News', 21, 5);
201709211949: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650350, 'treato.com', 2, 2, 'Health', 34, 5);
201709211949: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650351, 'askmefast.com', 2, 2, 'Games', 17, 5);
201709211952: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650352, 'adhd-institute.com', 2, 2, 'Health', 34, 5);
201709211952: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650353, 'thelinknewspaper.ca', 2, 2, 'News', 21, 5);
201709211953: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650354, 'blog.dtwresearch.com', 3, 2, 'Health', 34, 5);
201709211953: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650355, 'psychiatricdrugs.net', 2, 2, 'Health', 34, 5);
201709211953: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650356, 'resources.mynewsdesk.com', 3, 2, 'Computer', 13, 5);
201709211954: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650357, 'uofmhealth.org', 2, 2, 'Health', 34, 5);
201709211955: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650358, 'allcarepharmaceuticals.com', 2, 2, 'Drugs', 37, 5);
201709211955: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650359, 'trustpillsnorx.com', 2, 2, 'Health', 34, 5);
201709211955: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650360, 'researchchemshop-online.com', 2, 2, 'Health', 34, 5);
201709212044: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650361, 'quotes-lover.com', 2, 2, 'Adult', 1, 5);
201709212133: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650362, 's.media-imdb.com', 3, 2, 'Games', 17, 5);
201709212304: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650363, 'zeitakademie.de', 2, 2, 'Shopping', 26, 5);
201709212304: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650364, 'zeit-verlag.de', 2, 2, 'Shopping', 26, 5);
201709212304: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650365, 'zeitverlag.de', 2, 2, 'Shopping', 26, 5);
201709212305: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650366, 'zeit-verlagsgruppe.de', 2, 2, 'Shopping', 26, 5);
201709220053: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650367, 'ritalinabusehelp.com', 2, 2, 'Health', 34, 5);
201709220622: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650368, 'thusis-viamala.ch', 2, 2, 'Travel', 29, 5);
201709220622: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650369, 'viamalaferien.ch', 2, 2, 'Travel', 29, 5);
201709220638: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650370, 'qsota.com', 2, 2, 'Health', 34, 5);
201709220638: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650371, 'heart.org', 2, 2, 'Health', 34, 5);
201709220641: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650372, 'khoocardiology.com', 2, 2, 'Health', 34, 5);
201709220711: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650373, 'viamichelin.com', 2, 2, 'Weather', 31, 5);
201709220712: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650374, 'stmoritz.ch', 2, 2, 'Travel', 29, 5);
201709220713: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650375, 'holidaycheck.at', 2, 2, 'Sports', 44, 5);
201709221137: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650376, 'daringfireball.net', 2, 2, 'Computer', 13, 5);
201709221252: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650377, 'unity3d.com', 2, 2, 'Games', 17, 5);
201709221254: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650378, 'mirror.co.uk', 3, 2, 'Sports', 44, 5);
201709221324: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650379, 'header.direct', 2, 2, 'Shopping', 26, 5);
201709221618: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650380, 'recruiterbox.com', 2, 2, 'Computer', 13, 5);
201709221618: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650381, 'mobilenations.com', 2, 2, 'Shopping', 26, 5);
201709221619: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650382, 'vrheads.com', 2, 2, 'Games', 17, 5);
201709221619: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650383, 'windowscentral.com', 2, 2, 'Computer', 13, 5);
201709221645: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650384, 'centeronaddiction.org', 2, 2, 'Health', 34, 5);
201709221907: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650385, 'pfizermedicalinformation.com', 2, 2, 'Health', 34, 5);
201709221916: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650386, 'uspharmacist.com', 2, 2, 'Health', 34, 5);
201709222006: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650387, 'widespace.com', 2, 2, 'Ads', 11, 5);
201709222125: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650388, 'drugfreeworld.org', 2, 2, 'Health', 34, 5);
201709222311: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650389, 'ehealthhall.com', 2, 2, 'Health', 34, 5);
201709222311: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650390, 'treatment4addiction.com', 2, 2, 'Health', 34, 5);
201709222311: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650391, 'yourfirststep.org', 2, 2, 'Health', 34, 5);
201709230745: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650392, 'space.net', 2, 2, 'Computer', 13, 5);
201709230753: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650393, 'urbia.de', 2, 2, 'News', 21, 5);
201709231030: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650394, 'dietxnutrition.com', 2, 2, 'Health', 34, 5);
201709231030: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650395, 'inetarticle.com', 2, 2, 'Health', 34, 5);
201709231032: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650396, 'thefitindian.com', 2, 2, 'Health', 34, 5);
201709231033: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650397, 'blog.healthcare-natural.com', 3, 2, 'Health', 34, 5);
201709231033: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650398, 'healthytipsbypriteeka.com', 2, 2, 'Health', 34, 5);
201709231050: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650399, 'cdn.tinybuddha.com', 3, 2, 'Health', 34, 5);
201709231051: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650400, 'tinybuddha.com', 2, 2, 'Health', 34, 5);
201709231125: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650401, 'eventingnation.com', 2, 2, 'News', 21, 5);
201709231129: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650402, 'shape.com.sg', 3, 2, 'News', 21, 5);
201709231129: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650403, 'topendsports.com', 2, 2, 'Sports', 44, 5);
201709231511: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650404, 'muensterschezeitung.de', 2, 2, 'News', 21, 5);
201709231616: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650405, '2mcctv.com', 2, 2, 'Shopping', 26, 5);
201709231634: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650406, 'tradingeu.de', 2, 2, 'Shopping', 26, 5);
201709231635: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650407, 'fixversand.de', 2, 2, 'Shopping', 26, 5);
201709231635: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650408, 'stabilo-fachmarkt.de', 2, 2, 'Shopping', 26, 5);
201709231635: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650409, 'fixversand.de', 2, 2, 'Shopping', 26, 5);
201709231808: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650410, 'resources.asosservices.com', 3, 2, 'Shopping', 26, 5);
201709231809: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650411, 'imdb.de', 2, 2, 'Games', 17, 5);
201709231809: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650412, 'herokuapp.com', 2, 2, 'Computer', 13, 5);
201709231930: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650413, 'healthylifetricks.com', 2, 2, 'Health', 34, 5);
201709231932: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650414, 'constantinereport.com', 2, 2, 'News', 21, 5);
201709231932: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650415, 'impactnottingham.com', 2, 2, 'News', 21, 5);
201709231934: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650416, 'cdn6.littlethings.com', 3, 2, 'News', 21, 5);
201709231934: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650417, 'cdn1.dailyhealthpost.com', 3, 2, 'Health', 34, 5);
201709231936: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650418, 'getholistichealth.com', 2, 2, 'Health', 34, 5);
201709231936: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650419, 'drugsdb.com', 2, 2, 'Health', 34, 5);
201709231937: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650420, 'rense.com', 2, 2, 'News', 21, 5);
201709231937: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650421, 'naturalnews.com', 2, 2, 'Health', 34, 5);
201709231938: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650422, 'newagegathering.com', 2, 2, 'Health', 34, 5);
201709231938: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650423, 'eatingacademy.com', 2, 2, 'Health', 34, 5);
201709231939: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650424, 'snopes.com', 2, 2, 'News', 21, 5);
201709231939: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650425, 'hompes-method.com', 2, 2, 'Health', 34, 5);
201709231939: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650426, 'indigo.com', 2, 2, 'Shopping', 26, 5);
201709231939: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650427, 'infiniteunknown.net', 2, 2, 'Weather', 31, 5);
201709231939: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650428, 'undergroundhealthreporter.com', 2, 2, 'Health', 34, 5);
201709231942: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650429, 'realfarmacy.com', 2, 2, 'Health', 34, 5);
201709231942: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2650430, 'tamarastjohn.com', 2, 2, 'Health', 34, 5);
